index	cluster
11786	5
11787	4
11788	1
11789	2
11790	7
11791	7
11792	7
11793	0
11794	5
11795	6
11797	2
11798	5
11799	5
11800	2
11801	8
11802	6
11803	4
11804	8
11805	5
11806	1
11807	8
11808	2
11810	6
11811	5
11812	6
11813	5
11814	4
11815	5
11817	2
11818	8
11819	1
11820	1
11821	8
11822	4
11823	7
11824	5
11825	5
11826	1
11827	6
11828	8
11829	2
11830	1
11831	1
11832	5
11833	5
11834	1
11835	7
11836	2
11837	1
11838	5
11839	7
11841	6
11842	6
11843	2
11844	5
11845	8
11846	2
11847	1
11848	2
11849	1
11850	2
11851	6
11852	8
11853	6
11854	2
11855	6
11856	1
11857	1
11858	0
11859	1
11860	1
11861	1
11862	6
11863	7
11864	6
11865	4
11866	2
11867	7
11868	7
11869	1
11870	7
11871	1
11872	6
11873	6
11874	6
11875	4
11876	8
11877	4
11878	6
11879	2
11880	2
11881	5
11883	1
11884	6
11885	1
11886	1
11887	6
11888	5
11889	7
11890	6
11891	1
11892	7
11893	5
11895	8
11896	2
11897	6
11898	5
11899	8
11900	7
11901	4
11902	2
11903	2
11904	6
11905	8
11906	2
11907	6
11908	4
11909	4
11910	1
11911	1
11912	6
11913	1
11914	1
11915	4
11916	8
11917	1
11918	6
11919	2
11921	1
11922	0
11924	5
11925	4
11926	4
11927	2
11928	1
11929	8
11930	1
11931	1
11932	6
11933	7
11934	7
11935	2
11936	6
11937	1
11938	6
11939	6
11940	5
11941	8
11942	6
11943	7
11944	4
11945	4
11946	1
11947	7
11948	7
11950	7
11951	4
11952	6
11953	8
11954	6
11955	4
11956	1
11957	5
11958	7
11959	7
11960	7
11961	5
11962	5
11963	6
11964	4
11965	6
11966	5
11967	4
11968	7
11969	8
11970	4
11972	4
11973	0
11974	1
11975	1
11976	1
11977	7
11978	1
11980	6
11982	2
11983	5
11984	6
11985	1
11986	6
11987	4
11988	8
11990	6
11991	5
11992	6
11993	6
11994	7
11995	1
11996	7
11997	2
11998	6
11999	7
12000	7
12002	1
12003	5
12004	4
12005	2
12006	2
12007	1
12008	6
12009	1
12010	1
12012	7
12013	1
12014	8
12015	7
12016	8
12017	7
12018	1
12019	5
12020	1
12021	7
12022	5
12023	1
12024	5
12025	7
12027	7
12029	1
12030	4
12031	6
12032	1
12033	1
12035	7
12036	7
12037	7
12038	7
12039	4
12041	4
12042	6
12043	5
12044	1
12045	1
12046	6
12047	6
12048	4
12049	1
12050	4
12051	4
12052	1
12053	1
12054	4
12055	7
12056	4
12057	6
12058	4
12059	7
12060	4
12061	8
12062	1
12063	1
12064	1
12065	4
12066	2
12067	5
12068	5
12069	1
12070	1
12071	2
12072	1
12073	1
12074	2
12075	2
12076	5
12077	8
12078	5
12079	5
12080	0
12081	5
12082	1
12083	1
12084	4
12085	4
12086	4
12087	7
12088	7
12089	7
12090	5
12091	1
12092	4
12093	4
12094	7
12095	6
12096	8
12097	4
12098	8
12099	6
12100	4
12101	7
12102	5
12103	7
12105	7
12106	8
12107	6
12108	5
12109	7
12110	5
12111	1
12112	5
12113	1
12114	2
12116	7
12117	6
12118	7
12119	7
12120	4
12121	8
12122	6
12123	8
12124	2
12125	6
12126	1
12127	5
12128	6
12129	5
12130	5
12131	1
12132	1
12133	1
12134	5
12135	1
12136	8
12137	5
12138	7
12139	6
12140	6
12141	8
12142	5
12143	6
12144	2
12145	5
12146	5
12147	6
12148	5
12149	7
12150	6
12151	1
12152	1
12153	5
12155	5
12156	8
12157	5
12158	7
12159	6
12160	7
12161	1
12162	6
12163	7
12164	6
12165	2
12166	2
12167	2
12168	1
12169	6
12170	8
12171	1
12172	6
12173	6
12174	7
12175	5
12176	2
12177	4
12178	8
12179	5
12180	5
12181	2
12182	5
12183	5
12184	5
12185	1
12186	2
12187	7
12188	5
12189	6
12190	1
12191	2
12192	6
12193	5
12194	7
12195	7
12196	5
12197	1
12198	1
12199	2
12200	2
12201	1
12202	8
12203	4
12204	7
12205	5
12206	2
12207	1
12208	1
12209	7
12210	8
12211	5
12212	5
12213	7
12214	1
12215	7
12216	7
12217	8
12218	5
12219	2
12220	1
12221	5
12222	1
12223	6
12224	7
12225	1
12226	4
12227	1
12228	7
12229	7
12230	1
12231	5
12232	2
12233	2
12234	4
12235	8
12236	6
12237	4
12238	1
12239	8
12240	2
12241	1
12242	6
12243	6
12244	1
12245	4
12246	6
12247	8
12248	1
12249	4
12250	4
12251	8
12252	1
12253	6
12254	2
12255	1
12256	0
12257	6
12258	1
12259	2
12261	1
12262	8
12263	5
12264	1
12265	1
12266	7
12268	1
12270	8
12271	7
12272	6
12273	4
12274	7
12275	7
12276	6
12277	5
12278	2
12279	6
12281	5
12282	0
12283	8
12284	1
12285	6
12289	5
12290	6
12291	5
12292	7
12293	1
12294	2
12295	8
12296	1
12297	1
12298	4
12299	6
12300	4
12301	1
12302	7
12303	4
12304	7
12305	6
12306	1
12307	2
12309	1
12310	8
12311	6
12312	1
12313	1
12314	1
12315	5
12316	1
12317	1
12318	8
12319	1
12320	4
12321	1
12322	5
12323	5
12324	1
12325	1
12326	6
12327	6
12328	7
12329	1
12330	6
12331	2
12332	1
12333	7
12334	7
12335	1
12336	1
12338	1
12339	6
12340	4
12341	1
12342	5
12343	7
12344	1
12345	6
12346	7
12347	4
12348	6
12349	5
12350	6
12351	8
12352	7
12353	1
12355	6
12357	5
12358	1
12359	7
12360	2
12361	6
12362	1
12363	6
12364	4
12365	2
12366	8
12367	5
12368	7
12369	5
12370	0
12371	5
12372	2
12373	6
12375	6
12376	1
12377	1
12378	1
12379	5
12380	1
12381	1
12382	4
12383	1
12384	5
12385	5
12386	1
12387	1
12388	8
12389	1
12390	6
12391	7
12392	5
12393	7
12394	7
12395	7
12396	1
12397	8
12398	8
12399	6
12400	2
12401	7
12402	2
12404	1
12405	5
12406	1
12407	7
12408	4
12409	7
12410	6
12412	7
12413	5
12414	1
12415	7
12416	1
12417	6
12419	6
12420	5
12421	6
12422	1
12423	4
12424	4
12425	4
12426	6
12428	4
12429	2
12430	7
12431	4
12432	4
12433	5
12434	8
12435	4
12436	0
12437	2
12438	8
12439	2
12441	8
12442	5
12443	8
12444	1
12445	1
12446	2
12447	6
12448	6
12449	1
12450	6
12451	5
12452	1
12453	2
12454	2
12455	1
12456	1
12457	1
12458	8
12459	7
12460	7
12462	7
12463	7
12464	5
12465	5
12466	5
12467	1
12468	4
12469	5
12470	2
12471	8
12472	6
12473	5
12474	1
12475	7
12476	1
12477	2
12478	5
12480	5
12482	5
12483	6
12484	6
12485	1
12486	6
12487	4
12488	5
12490	2
12491	7
12492	4
12493	7
12494	5
12495	5
12496	5
12497	5
12498	5
12499	5
12500	8
12501	4
12502	1
12503	7
12504	4
12505	2
12506	0
12507	8
12508	8
12509	2
12510	5
12511	6
12512	6
12513	1
12514	8
12515	5
12516	1
12517	8
12518	0
12519	1
12520	2
12521	7
12522	7
12523	5
12524	8
12525	7
12526	5
12527	2
12528	7
12531	1
12532	8
12533	1
12534	8
12535	1
12536	7
12537	5
12538	5
12539	6
12541	1
12543	8
12544	7
12546	6
12547	7
12548	6
12549	5
12550	7
12551	5
12552	1
12554	8
12555	5
12556	6
12557	1
12559	1
12560	1
12561	2
12562	2
12563	6
12565	7
12566	2
12567	1
12568	2
12569	6
12570	2
12571	5
12572	5
12573	5
12574	5
12575	7
12576	1
12577	1
12578	1
12579	6
12580	6
12581	6
12582	2
12583	7
12584	5
12585	5
12586	1
12587	1
12588	2
12589	5
12590	7
12591	2
12592	8
12593	1
12594	1
12595	8
12596	8
12597	1
12598	1
12599	1
12600	2
12601	0
12602	1
12603	4
12605	6
12606	7
12607	7
12608	1
12609	2
12610	7
12611	0
12612	1
12613	6
12614	2
12615	6
12616	6
12617	7
12618	2
12619	1
12620	5
12621	4
12622	8
12623	6
12624	8
12625	4
12626	4
12627	1
12628	6
12629	5
12630	1
12631	8
12632	6
12633	2
12634	1
12635	6
12636	8
12637	1
12639	7
12640	1
12641	1
12642	8
12643	8
12644	1
12645	1
12646	6
12647	5
12648	6
12649	6
12650	2
12651	5
12652	7
12653	1
12654	1
12655	7
12656	2
12657	1
12658	7
12659	7
12660	6
12662	7
12663	2
12664	1
12665	8
12666	6
12667	4
12668	5
12669	1
12670	1
12671	4
12673	2
12674	7
12675	7
12676	8
12677	6
12679	2
12680	1
12681	6
12682	6
12683	4
12684	7
12685	2
12686	5
12687	5
12688	4
12689	6
12690	7
12691	1
12692	4
12693	5
12694	5
12695	1
12696	1
12697	2
12699	2
12700	1
12701	0
12702	2
12703	6
12704	1
12705	1
12706	1
12707	1
12708	7
12710	8
12711	7
12712	1
12713	1
12714	6
12715	8
12716	5
12717	6
12718	2
12719	6
12720	6
12721	7
12722	7
12724	7
12725	5
12726	2
12727	1
12728	6
12729	6
12730	5
12731	2
12732	2
12733	2
12734	5
12735	7
12736	6
12737	1
12738	7
12739	7
12740	1
12741	6
12743	1
12745	6
12746	1
12747	2
12748	4
12750	1
12751	6
12752	1
12753	2
12754	1
12757	1
12758	7
12759	7
12760	5
12761	8
12762	6
12763	4
12764	1
12765	8
12766	7
12767	7
12768	4
12769	7
12770	6
12772	1
12773	1
12774	1
12775	1
12776	2
12777	6
12778	8
12779	8
12780	8
12781	6
12782	7
12783	1
12784	4
12785	4
12786	4
12787	7
12788	1
12790	1
12791	8
12792	1
12793	6
12794	8
12795	2
12796	6
12797	1
12798	1
12799	1
12800	2
12801	8
12802	4
12803	8
12804	7
12805	6
12806	2
12807	1
12808	7
12809	5
12810	1
12811	6
12812	4
12813	4
12814	1
12816	7
12817	1
12818	8
12819	1
12820	8
12821	2
12822	1
12823	6
12824	5
12825	2
12826	5
12827	1
12828	5
12829	6
12830	1
12831	1
12832	7
12833	7
12834	8
12835	5
12836	7
12837	7
12838	4
12839	1
12840	1
12841	2
12842	2
12843	5
12844	0
12845	1
12846	4
12847	4
12848	4
12849	7
12850	6
12852	4
12853	1
12854	8
12855	8
12856	8
12857	1
12858	5
12859	0
12860	1
12861	6
12862	7
12863	2
12864	8
12865	1
12866	5
12867	1
12868	1
12869	5
12870	2
12871	6
12872	7
12873	6
12875	5
12876	5
12877	7
12878	2
12879	5
12880	8
12881	4
12882	4
12883	4
12884	2
12885	7
12886	1
12887	5
12888	6
12889	2
12890	4
12891	1
12892	0
12893	2
12895	8
12896	5
12897	5
12898	1
12899	8
12900	8
12901	6
12902	7
12903	1
12905	6
12906	6
12907	6
12909	1
12910	2
12911	1
12912	6
12913	2
12914	6
12915	5
12916	1
12917	2
12919	1
12920	2
12921	1
12922	1
12923	5
12924	2
12926	1
12927	8
12928	6
12929	6
12930	6
12931	1
12932	2
12933	4
12934	1
12936	4
12937	7
12938	2
12941	2
12942	5
12943	1
12944	1
12945	5
12946	7
12947	7
12948	6
12949	8
12950	2
12951	1
12952	1
12953	8
12954	1
12955	1
12956	0
12957	1
12958	6
12959	1
12960	2
12961	1
12962	7
12964	1
12965	1
12966	2
12967	6
12968	4
12969	7
12970	8
12971	5
12972	6
12973	6
12974	2
12975	5
12976	4
12977	4
12978	4
12979	6
12980	8
12981	1
12982	5
12983	8
12984	1
12985	7
12986	7
12987	1
12988	6
12989	2
12990	1
12991	4
12992	6
12993	6
12994	1
12995	7
12996	5
12997	5
12998	1
12999	8
13000	6
13001	5
13002	6
13003	0
13004	8
13005	6
13006	1
13007	8
13008	1
13009	8
13010	4
13011	2
13012	1
13013	5
13014	2
13016	7
13017	0
13018	5
13019	7
13020	5
13021	5
13022	5
13023	1
13024	5
13025	1
13026	6
13027	1
13028	1
13029	7
13030	1
13031	1
13032	7
13033	6
13034	6
13035	4
13036	1
13037	1
13038	5
13039	1
13040	1
13041	6
13042	6
13043	1
13044	1
13045	8
13046	5
13047	1
13048	5
13050	1
13051	4
13052	6
13053	6
13054	2
13056	5
13057	1
13058	5
13059	2
13060	1
13061	1
13062	8
13063	2
13064	7
13065	5
13066	8
13067	0
13069	5
13070	6
13071	1
13072	1
13074	6
13075	1
13076	1
13077	0
13078	8
13079	1
13080	8
13081	6
13082	1
13083	8
13084	5
13085	7
13086	6
13087	6
13089	1
13090	7
13091	5
13092	6
13093	5
13094	1
13095	1
13096	7
13097	6
13098	6
13099	1
13100	8
13102	1
13103	7
13105	5
13107	1
13108	4
13109	8
13110	1
13111	1
13112	5
13113	7
13114	5
13116	8
13118	5
13119	2
13120	0
13121	6
13122	1
13124	1
13125	1
13127	6
13128	5
13130	8
13131	8
13132	5
13133	7
13135	1
13136	5
13137	6
13138	6
13139	8
13140	4
13141	7
13142	2
13143	6
13144	8
13145	1
13146	6
13147	1
13148	6
13149	8
13150	1
13151	1
13152	1
13153	1
13154	7
13155	4
13156	7
13157	5
13159	2
13161	6
13162	6
13163	6
13164	6
13165	6
13166	7
13167	4
13168	1
13169	8
13170	1
13171	5
13172	1
13173	2
13174	4
13175	8
13177	6
13178	6
13179	1
13180	0
13181	4
13182	5
13183	6
13184	4
13185	8
13186	8
13187	1
13188	1
13189	5
13190	5
13191	6
13192	8
13193	7
13194	8
13195	8
13196	1
13197	1
13198	1
13199	1
13200	1
13201	7
13202	8
13203	0
13204	8
13205	6
13206	2
13207	5
13208	2
13209	2
13210	7
13211	5
13212	6
13213	6
13214	2
13215	2
13217	1
13218	6
13219	2
13220	8
13221	6
13222	6
13223	6
13224	7
13225	8
13227	7
13228	1
13229	1
13230	1
13231	8
13232	1
13233	8
13234	6
13235	6
13236	5
13237	7
13239	6
13240	6
13241	4
13242	1
13243	1
13244	7
13245	1
13246	4
13247	0
13249	1
13250	4
13252	7
13253	2
13254	5
13255	2
13256	1
13257	2
13258	6
13259	1
13260	5
13261	5
13262	2
13263	1
13264	6
13265	2
13267	1
13269	4
13270	6
13271	8
13272	6
13274	1
13275	8
13276	1
13277	5
13278	5
13279	6
13280	6
13281	2
13283	1
13284	1
13286	6
13287	5
13288	2
13289	6
13290	8
13291	6
13292	0
13293	1
13294	6
13295	1
13296	1
13297	1
13299	8
13300	5
13301	8
13302	1
13303	1
13304	6
13305	2
13306	7
13307	1
13308	6
13309	4
13310	6
13311	7
13312	7
13313	8
13314	1
13315	2
13316	1
13317	5
13318	5
13319	7
13320	8
13321	5
13322	2
13324	7
13325	8
13326	2
13327	1
13328	5
13331	7
13333	1
13334	6
13335	7
13336	8
13337	0
13338	2
13339	7
13340	6
13341	2
13342	6
13343	2
13344	7
13345	1
13346	1
13347	1
13348	7
13349	2
13350	1
13351	5
13352	7
13353	6
13354	5
13355	2
13356	8
13357	7
13358	7
13359	7
13360	5
13361	5
13362	1
13363	6
13364	8
13365	1
13366	7
13367	1
13368	5
13369	6
13370	1
13371	4
13372	5
13373	6
13374	1
13375	6
13376	1
13377	7
13378	6
13379	8
13380	1
13381	6
13382	4
13383	8
13384	1
13385	5
13386	1
13387	2
13388	1
13389	7
13390	1
13391	1
13392	8
13393	7
13394	4
13395	8
13396	2
13397	2
13398	6
13399	7
13400	2
13401	4
13402	4
13403	2
13404	8
13405	6
13406	2
13407	4
13408	6
13409	8
13410	1
13411	4
13412	8
13414	1
13415	2
13416	1
13418	5
13419	6
13420	6
13421	1
13422	1
13423	6
13424	4
13425	7
13428	0
13429	2
13430	6
13431	1
13432	5
13433	6
13435	4
13436	7
13437	8
13438	5
13439	5
13440	2
13441	6
13442	8
13443	5
13444	4
13445	1
13447	8
13449	8
13450	6
13451	5
13452	8
13453	5
13454	7
13455	6
13456	1
13457	5
13458	4
13459	2
13460	7
13461	1
13463	6
13465	4
13466	6
13467	4
13468	8
13470	5
13471	2
13472	1
13473	5
13475	8
13476	6
13477	6
13479	0
13480	1
13481	0
13482	7
13483	5
13484	2
13485	5
13486	6
13487	1
13488	5
13489	1
13490	1
13491	7
13492	7
13493	8
13494	5
13495	5
13496	0
13497	1
13498	6
13499	7
13500	6
13502	6
13503	1
13504	8
13505	8
13506	4
13507	6
13508	1
13509	7
13510	7
13511	7
13512	6
13513	7
13514	5
13515	5
13516	6
13519	6
13520	6
13521	5
13522	6
13523	7
13524	7
13525	8
13526	5
13527	8
13528	1
13529	1
13530	2
13531	1
13532	1
13533	1
13534	1
13535	1
13537	6
13538	6
13539	1
13540	4
13541	6
13544	1
13545	6
13546	0
13547	5
13548	6
13549	1
13550	2
13551	1
13552	5
13553	8
13554	8
13555	1
13556	1
13557	6
13558	5
13559	4
13560	1
13561	7
13562	7
13563	1
13564	7
13565	6
13566	4
13567	1
13568	4
13569	1
13570	6
13571	1
13572	4
13573	8
13574	5
13575	2
13576	7
13578	2
13579	4
13580	4
13581	4
13582	6
13583	6
13584	8
13585	1
13586	8
13588	8
13589	1
13590	7
13591	7
13592	8
13594	1
13595	8
13596	6
13598	6
13599	4
13600	4
13601	4
13602	4
13603	7
13604	1
13605	8
13606	1
13607	5
13608	6
13609	4
13610	6
13611	1
13612	1
13613	2
13614	2
13615	6
13616	8
13617	5
13618	1
13620	0
13621	7
13622	7
13623	6
13624	4
13625	7
13626	2
13628	1
13629	1
13630	6
13631	1
13632	1
13633	1
13634	4
13635	2
13636	0
13637	6
13638	6
13640	0
13641	0
13642	6
13643	7
13644	5
13645	2
13646	7
13647	2
13648	1
13649	6
13650	5
13651	0
13652	2
13653	2
13655	4
13656	7
13657	7
13658	1
13659	7
13660	1
13661	1
13662	1
13664	1
13665	7
13666	7
13668	1
13669	2
13670	1
13671	5
13672	1
13673	2
13674	8
13676	6
13677	2
13678	1
13679	8
13680	1
13681	7
13682	7
13683	8
13685	2
13686	8
13687	1
13688	7
13690	8
13691	1
13692	1
13694	7
13695	6
13696	5
13697	7
13698	1
13699	6
13700	5
13701	1
13702	5
13703	2
13704	5
13705	1
13707	6
13708	6
13709	8
13710	6
13711	1
13712	7
13713	7
13714	7
13716	1
13717	1
13718	1
13719	7
13720	2
13721	1
13722	5
13723	7
13724	1
13725	4
13726	5
13727	6
13728	5
13729	5
13730	6
13731	5
13732	5
13733	1
13734	4
13736	1
13737	5
13738	8
13739	8
13740	8
13741	1
13742	8
13743	7
13744	8
13745	6
13746	6
13747	6
13748	7
13749	8
13750	1
13751	7
13752	7
13753	5
13754	5
13755	2
13756	1
13757	1
13758	0
13759	8
13760	6
13761	7
13762	7
13763	8
13765	8
13766	7
13767	8
13768	1
13769	4
13770	5
13771	1
13772	1
13773	6
13774	5
13775	1
13776	6
13777	1
13778	7
13779	7
13780	2
13781	6
13782	2
13783	0
13784	1
13785	7
13786	1
13787	1
13788	1
13789	1
13791	6
13793	4
13794	6
13795	6
13796	4
13797	4
13798	4
13799	6
13800	6
13801	1
13803	6
13804	1
13805	1
13806	6
13807	1
13808	7
13809	1
13810	0
13811	6
13812	0
13813	2
13814	7
13815	1
13817	6
13818	4
13819	5
13820	1
13821	1
13822	8
13823	2
13824	8
13825	8
13826	6
13827	2
13829	8
13830	5
13831	2
13832	6
13833	1
13834	8
13835	6
13836	1
13837	6
13838	2
13839	0
13840	6
13841	8
13842	8
13844	6
13845	4
13846	7
13847	4
13848	1
13849	7
13850	2
13851	6
13852	1
13853	1
13854	1
13855	5
13856	6
13857	7
13858	8
13859	1
13860	5
13861	8
13862	4
13863	1
13864	5
13865	6
13867	6
13868	1
13870	6
13872	8
13873	4
13874	2
13875	5
13876	5
13877	2
13878	7
13879	6
13880	2
13881	5
13882	4
13883	5
13884	6
13885	7
13886	7
13887	5
13888	1
13889	7
13890	1
13892	4
13893	7
13894	1
13895	4
13896	5
13897	0
13898	1
13899	8
13900	8
13901	6
13902	2
13903	2
13905	6
13906	1
13907	1
13908	5
13909	1
13910	8
13912	7
13913	6
13914	7
13915	2
13916	1
13917	1
13919	8
13920	2
13921	6
13922	4
13924	1
13925	8
13926	8
13927	6
13928	8
13929	7
13930	1
13931	5
13932	1
13933	5
13934	1
13935	2
13936	5
13937	7
13938	5
13939	1
13940	6
13942	6
13943	5
13944	5
13945	8
13946	2
13947	3
13948	7
13949	7
13950	2
13951	2
13952	1
13953	1
13955	7
13956	2
13957	4
13959	1
13960	5
13961	2
13962	2
13963	4
13964	7
13965	7
13966	2
13967	5
13968	5
13969	1
13970	4
13971	1
13972	1
13973	6
13974	4
13975	7
13977	7
13978	0
13979	1
13980	1
13981	5
13982	1
13983	7
13984	1
13986	6
13987	8
13988	5
13989	1
13990	1
13991	7
13992	1
13993	8
13994	6
13995	1
13996	1
13997	1
13998	7
13999	1
14000	5
14001	8
14002	1
14003	7
14004	7
14005	7
14006	7
14007	5
14008	8
14009	1
14010	7
14012	6
14013	8
14014	7
14015	6
14016	5
14017	6
14018	5
14019	6
14020	6
14021	5
14022	6
14023	5
14024	6
14025	1
14026	6
14027	7
14028	6
14029	4
14030	4
14031	6
14032	1
14033	1
14034	6
14035	5
14036	1
14037	2
14038	6
14039	1
14041	5
14042	1
14043	1
14044	7
14045	4
14046	4
14047	4
14049	1
14050	1
14052	1
14053	1
14054	2
14055	4
14056	6
14057	4
14058	1
14059	6
14060	4
14061	5
14062	4
14064	1
14065	1
14067	8
14069	1
14070	8
14071	5
14072	5
14074	1
14076	5
14077	1
14078	1
14079	8
14080	2
14081	5
14084	2
14085	6
14087	0
14089	1
14090	5
14091	6
14092	1
14093	6
14094	1
14095	8
14097	1
14098	1
14099	2
14100	5
14101	6
14102	1
14103	8
14104	0
14105	1
14106	7
14107	7
14108	4
14109	6
14110	4
14111	8
14112	5
14113	4
14114	6
14115	1
14116	1
14117	5
14118	5
14119	1
14120	2
14121	1
14122	5
14123	5
14124	0
14125	8
14126	6
14127	6
14128	7
14129	5
14130	0
14131	4
14132	5
14134	4
14135	0
14136	0
14137	5
14138	7
14139	5
14140	1
14142	5
14143	7
14144	1
14145	1
14146	5
14147	4
14148	8
14149	0
14150	5
14152	7
14153	7
14154	1
14155	5
14156	6
14157	1
14158	1
14159	4
14160	4
14161	1
14162	7
14163	5
14164	1
14165	1
14166	6
14167	7
14168	1
14169	1
14170	2
14172	0
14173	6
14174	6
14175	6
14176	7
14178	4
14179	6
14180	6
14181	8
14182	8
14183	4
14184	6
14185	8
14186	1
14187	6
14188	6
14189	7
14191	7
14192	1
14193	1
14194	5
14196	7
14197	4
14198	5
14199	6
14200	1
14201	7
14202	1
14203	8
14204	5
14205	1
14206	6
14207	1
14208	8
14210	8
14211	5
14212	5
14213	5
14214	8
14215	8
14217	7
14218	8
14219	1
14220	1
14222	7
14223	6
14225	7
14226	6
14227	1
14228	1
14229	6
14230	5
14231	5
14232	1
14233	5
14234	8
14235	7
14236	1
14237	5
14238	7
14239	8
14240	5
14241	1
14242	8
14243	1
14244	8
14245	1
14246	1
14247	5
14248	1
14249	1
14250	7
14251	7
14252	7
14253	7
14254	7
14255	6
14256	2
14257	1
14258	6
14259	8
14260	6
14261	7
14263	1
14264	5
14265	6
14266	6
14267	4
14268	5
14269	6
14270	5
14271	5
14272	1
14273	6
14274	4
14275	1
14276	7
14277	1
14278	1
14280	6
14281	6
14282	1
14284	7
14285	2
14286	7
14287	5
14288	8
14289	0
14290	8
14291	8
14292	6
14293	6
14294	1
14295	1
14296	5
14297	8
14298	1
14299	7
14300	0
14301	8
14302	1
14303	5
14304	6
14305	8
14306	8
14307	2
14308	8
14309	1
14310	6
14311	1
14312	1
14313	1
14314	8
14315	2
14316	1
14317	0
14318	2
14319	0
14320	0
14321	8
14322	4
14323	1
14324	6
14325	7
14326	2
14327	7
14328	4
14329	1
14330	4
14331	1
14332	4
14333	1
14334	2
14335	6
14336	1
14337	1
14338	8
14339	1
14340	1
14341	0
14342	5
14343	0
14344	1
14345	1
14346	8
14347	2
14348	1
14349	7
14350	6
14351	8
14352	8
14354	1
14355	4
14356	6
14357	5
14358	1
14359	2
14360	8
14361	5
14363	2
14364	1
14365	1
14366	5
14367	7
14368	6
14371	1
14372	6
14373	7
14375	5
14376	5
14378	6
14379	2
14380	4
14381	1
14382	8
14383	4
14384	6
14385	6
14386	7
14387	2
14388	5
14389	1
14390	8
14392	5
14393	8
14395	5
14396	2
14399	8
14401	4
14402	4
14403	4
14404	7
14405	7
14406	8
14407	2
14408	8
14410	7
14411	6
14412	6
14413	1
14414	5
14415	6
14418	5
14419	6
14421	6
14422	6
14423	8
14424	6
14425	1
14427	6
14428	1
14429	2
14430	6
14431	4
14432	6
14433	8
14434	7
14436	6
14437	6
14438	5
14439	1
14440	1
14442	2
14443	6
14444	1
14447	6
14448	1
14449	6
14451	2
14452	5
14453	5
14454	1
14455	2
14456	7
14457	5
14458	8
14460	5
14461	1
14462	5
14463	1
14464	1
14465	7
14466	1
14467	1
14468	6
14469	8
14470	4
14471	8
14472	1
14473	0
14474	5
14475	6
14476	6
14477	1
14478	6
14479	4
14480	4
14481	5
14482	4
14483	1
14484	4
14485	6
14486	1
14487	6
14488	4
14489	4
14490	4
14491	7
14493	8
14494	6
14496	5
14497	8
14498	1
14500	7
14501	1
14502	1
14503	1
14504	7
14505	6
14506	6
14507	6
14508	2
14510	1
14511	5
14512	1
14513	4
14514	1
14516	6
14517	5
14518	4
14519	1
14520	5
14521	1
14522	1
14523	5
14524	8
14525	8
14526	8
14527	6
14528	7
14529	8
14530	1
14531	7
14532	2
14533	2
14534	1
14535	2
14537	0
14538	1
14539	6
14540	7
14541	5
14542	5
14543	8
14544	1
14546	6
14547	1
14548	6
14549	7
14550	6
14551	5
14552	4
14553	1
14554	6
14555	2
14556	4
14557	6
14558	7
14561	5
14562	8
14563	1
14564	7
14565	5
14567	8
14568	2
14570	1
14571	2
14572	5
14573	5
14574	4
14575	5
14576	8
14577	2
14578	1
14579	8
14580	5
14581	1
14582	6
14583	4
14584	1
14585	6
14587	5
14588	2
14589	5
14590	1
14591	1
14592	1
14593	7
14594	8
14595	1
14596	7
14597	1
14598	4
14599	1
14600	6
14601	7
14602	6
14603	8
14604	8
14606	2
14607	2
14608	2
14610	0
14611	1
14612	1
14613	6
14614	1
14618	8
14620	5
14621	1
14622	1
14623	1
14624	7
14625	1
14626	0
14627	1
14628	6
14629	6
14630	1
14631	5
14633	5
14634	6
14635	6
14636	6
14637	2
14638	2
14639	8
14641	1
14642	6
14644	6
14645	2
14646	5
14647	2
14648	6
14649	2
14651	7
14652	1
14653	1
14654	8
14655	7
14656	5
14657	1
14658	6
14659	0
14660	2
14661	7
14662	6
14663	6
14664	4
14665	5
14666	4
14667	1
14668	2
14669	7
14670	6
14672	1
14673	6
14674	8
14675	2
14679	7
14682	7
14683	5
14684	2
14685	4
14686	1
14687	6
14688	2
14689	5
14690	2
14691	5
14692	8
14693	2
14694	8
14695	1
14696	1
14697	8
14698	1
14699	1
14700	1
14701	8
14702	1
14703	6
14704	8
14705	1
14706	1
14707	2
14708	7
14709	7
14710	7
14711	1
14712	8
14713	6
14714	4
14715	8
14716	8
14717	4
14718	8
14719	8
14720	8
14721	1
14722	5
14723	1
14724	1
14725	7
14726	4
14727	4
14728	7
14729	7
14730	6
14731	5
14732	7
14733	1
14734	2
14735	5
14736	1
14737	4
14738	2
14739	1
14740	1
14741	5
14742	2
14743	6
14744	8
14745	6
14746	5
14748	4
14750	1
14752	6
14753	1
14754	1
14755	7
14756	1
14757	2
14758	4
14759	7
14760	1
14761	2
14762	1
14763	1
14764	1
14765	1
14766	2
14767	6
14768	3
14769	1
14770	1
14771	2
14772	8
14773	6
14774	6
14775	8
14776	6
14777	1
14778	6
14779	5
14780	1
14782	6
14783	5
14784	4
14785	2
14786	5
14787	1
14788	7
14789	6
14790	6
14791	2
14792	6
14793	6
14794	5
14795	4
14796	8
14797	1
14798	1
14799	4
14800	1
14801	2
14803	1
14804	4
14805	7
14806	6
14807	6
14808	2
14809	8
14810	1
14811	4
14812	1
14814	1
14815	1
14817	5
14818	7
14819	6
14820	5
14821	4
14822	8
14823	1
14824	6
14825	7
14826	7
14827	7
14828	2
14829	8
14830	1
14831	5
14832	5
14833	2
14834	5
