index	cluster
153442	6
153443	11
153444	8
153447	6
153452	0
153455	5
153460	6
15347	7
153473	11
153478	7
153482	8
153483	2
153487	9
153489	9
153493	5
153500	6
153508	0
153512	4
153513	5
153515	6
153518	2
15352	12
153521	4
15353	1
153532	6
15354	10
153540	4
153543	9
153545	6
153546	5
153552	9
153562	6
153567	6
15357	11
153573	8
153578	2
15358	6
153587	8
153595	4
153598	0
153606	6
153614	6
153615	6
153622	12
153623	7
153626	12
153636	3
15364	11
153641	3
153649	4
153651	2
153654	2
153655	2
153665	1
153675	0
153679	6
15368	6
153680	2
153681	1
153684	6
153696	9
153702	6
153708	3
153710	11
153720	6
153724	0
153727	10
153728	12
153738	1
153741	1
153747	7
153748	0
153755	5
153762	6
153768	6
15377	6
153776	4
153795	11
153805	6
153808	6
153810	5
153821	0
153828	7
153836	9
153842	9
153847	10
153849	6
153860	7
153864	2
153867	10
153869	3
153876	6
15388	11
153883	6
153886	10
153887	10
153889	7
153892	4
153893	6
153897	4
15390	5
153909	6
15391	5
153916	7
153921	7
153928	6
153933	0
153937	10
153941	6
153943	12
153945	9
153947	1
15395	6
153952	4
153956	4
153959	9
153962	1
15397	0
153976	6
15398	8
153980	0
153981	6
153986	0
153987	6
15399	5
153992	3
153996	0
153999	3
154019	12
154020	10
154023	7
154028	6
154034	6
154035	12
154036	8
154046	8
154050	6
154056	6
154059	0
154062	6
154065	11
154067	10
15408	5
154088	7
154094	6
154097	0
15410	9
154105	8
154111	7
154113	1
154121	5
154122	12
154127	12
154132	4
154137	6
154138	0
154142	12
154147	12
154150	11
154152	7
154154	5
154155	0
154159	0
154161	0
154165	11
154178	10
15418	4
154180	6
154181	3
154189	4
154190	0
154192	4
154194	0
154196	10
154202	6
15421	5
154213	0
154221	7
154223	0
154236	6
15424	7
154240	1
15425	2
154252	0
154260	4
154266	11
154271	7
154272	4
154277	6
154285	10
154287	3
154291	11
154295	4
154298	12
154306	6
154308	2
15431	7
154314	7
154318	3
154321	4
154323	1
15433	6
154330	6
154340	0
154341	0
154342	0
154343	0
154345	0
154353	0
154362	0
154365	10
154367	5
154370	0
154383	6
154384	4
154388	4
15439	4
154394	2
154395	2
15440	6
154401	0
154405	10
154409	4
154412	6
154413	6
154422	1
154427	6
154429	6
154430	7
154431	6
154433	7
154436	1
154439	6
154441	12
154442	7
154445	0
154451	5
154457	7
154464	4
15448	12
154488	1
154495	6
154497	3
154499	5
154502	10
154515	12
154523	1
154524	12
154528	8
154535	10
15454	0
154544	6
154545	7
154549	6
154557	7
154558	6
154561	0
154577	6
154578	0
154580	0
154589	0
15459	7
154592	0
154594	2
15460	7
154606	5
154612	6
154617	7
154627	2
154628	6
15463	10
154634	9
154635	12
154639	1
15464	0
154643	3
154644	4
154650	11
154651	4
154652	6
154658	0
154660	5
154661	0
154662	0
154664	10
154668	7
154669	0
154671	6
154674	4
154676	6
154685	6
154690	0
154691	11
154694	12
154695	12
1547	7
154701	1
15474	4
154741	12
154743	6
154744	0
154748	12
15475	12
154755	2
15476	8
154773	9
154776	6
154778	0
154786	5
154787	5
154789	6
15479	6
154792	1
154794	6
154796	9
154799	0
15480	6
154802	10
154809	6
154812	6
154821	4
154822	0
154825	1
154827	6
154836	6
154842	8
154844	8
154846	4
154855	5
154857	5
154859	5
15486	10
154864	10
154867	6
154868	7
154869	7
154876	6
154882	8
154885	12
154888	9
15489	5
154898	6
15490	10
154900	5
154905	1
154908	6
154912	6
154916	9
154921	12
154922	0
154923	9
154928	12
15493	0
154930	5
154935	5
154936	5
154946	6
154952	7
154953	10
154960	5
154974	6
154979	9
154981	5
154982	10
154990	8
154991	6
154993	10
154996	7
154999	7
155001	12
155002	3
155008	0
155013	2
155015	6
155020	1
155021	5
155023	6
155034	3
155044	5
155050	12
155051	3
155054	3
155056	3
155058	3
155063	1
155066	6
155070	0
155071	2
155077	5
155078	6
155080	5
155086	7
155094	3
155095	0
155096	3
155098	11
15512	0
155141	7
15515	2
155158	6
15516	0
155162	7
155163	8
155174	6
155178	7
15518	7
155188	6
155191	2
155192	0
155194	5
155195	7
155198	6
155202	11
155207	6
15521	2
155211	6
155212	12
155217	5
155223	4
155227	10
155228	3
155231	0
155237	7
155239	7
155240	8
155246	9
155249	0
155252	10
155253	10
155262	8
155266	7
155270	12
155273	4
155277	6
155278	8
155279	7
15528	6
155289	9
155290	9
155291	7
155298	6
155303	6
155304	9
155308	6
155312	12
155330	4
155335	11
155338	9
15534	12
155351	2
155354	11
155355	0
155362	5
155373	6
155379	5
155381	0
155383	8
155391	0
155393	10
155401	11
155402	4
155403	7
155406	12
155414	0
155420	6
155432	0
15544	3
155440	0
155446	7
155450	2
15547	7
155475	12
155479	7
155482	5
155485	10
155488	6
155492	0
155496	0
155498	10
15551	4
155511	11
155520	2
155524	10
155526	6
155529	7
155530	4
155531	4
155537	6
155542	6
155545	10
155555	0
155557	0
155560	10
155564	6
155569	4
155574	6
155581	4
155586	7
155594	2
155604	6
155613	10
155614	9
155617	2
155618	0
15562	5
155627	12
155629	6
155630	5
155642	2
155644	0
155651	6
155653	6
155657	1
155659	9
155664	7
155669	6
155672	9
155673	12
155677	5
155679	5
155681	6
155686	6
155687	0
155690	12
15570	4
155708	6
155709	4
155711	4
155714	6
155721	12
155722	5
155723	7
155724	3
155734	7
155737	7
155738	6
155739	9
155740	11
15575	7
155755	8
155756	5
155760	12
155766	7
155769	6
155771	9
155773	7
155778	6
155779	1
155780	10
155781	7
155782	5
155783	4
155784	11
155786	3
155788	7
155794	5
155796	5
155798	0
15580	2
155802	9
15581	6
155814	0
155816	7
155821	6
155824	4
155825	3
155835	6
155836	0
155840	9
155841	2
155847	12
15585	0
155851	10
155861	0
155865	0
155869	12
155870	11
155875	0
155882	5
155886	4
155890	6
155891	6
155899	6
155902	7
155903	2
155904	8
155905	5
155906	8
155913	0
155914	4
155917	0
155925	6
155926	0
155928	4
155930	6
155931	8
155939	5
15594	0
155941	5
155942	2
155948	4
15595	10
155962	7
155963	1
155968	0
155972	9
155973	7
155978	6
155979	0
15598	0
155980	6
155991	6
155994	12
155995	6
155997	4
1560	7
156002	5
156003	2
156011	5
156020	12
156022	6
156024	6
156028	11
156029	5
156035	1
156042	4
156044	0
156047	3
156060	12
156068	12
156073	9
156079	4
15608	12
156087	5
156097	10
156102	6
156104	8
156105	6
156116	12
156119	6
156123	12
156127	6
156133	4
156137	6
156140	9
156146	10
156156	8
15616	11
156161	4
156166	4
156167	7
15618	7
156180	8
156185	10
156199	6
156208	4
15621	3
156212	10
156214	10
156215	6
156219	1
156226	7
156243	2
156246	10
156255	6
156260	6
156261	5
156274	5
156281	6
156283	5
156285	4
156287	7
156290	1
156291	1
156301	7
156305	12
156309	12
15631	6
156313	10
156315	9
15632	10
156320	4
156322	0
156328	6
156334	7
15634	8
156341	5
156347	2
156351	7
156353	7
156356	6
156359	6
156361	4
156363	0
156369	12
156370	2
156387	2
156390	0
156391	9
156394	4
15640	1
156400	0
156401	7
156403	7
156406	6
156419	2
15642	11
156420	1
156427	5
15643	6
156433	4
156434	12
156451	6
156456	7
156462	12
156465	11
15648	7
156481	11
156485	3
156488	5
156491	6
156493	4
156496	7
156497	12
1565	4
156501	1
156502	4
156504	5
156509	6
156510	6
156517	9
156537	2
156546	11
15655	0
156551	4
156552	0
156553	6
156554	12
156555	6
156580	1
156585	9
15659	5
156590	0
156596	12
156597	3
156606	4
156609	9
156612	2
156616	0
156621	2
156625	6
156626	2
156627	2
156631	9
156634	10
156638	9
15664	5
156644	2
156646	6
156649	5
15665	10
156650	0
156665	9
156668	11
156673	11
156674	11
156679	0
156680	2
156688	11
156691	6
156697	4
156698	6
156701	4
156704	5
156707	12
15671	0
156711	6
156712	0
156726	5
156727	7
156730	2
156736	6
156764	11
156766	6
15677	9
156778	7
156780	5
156782	0
156785	2
156787	0
156788	1
15679	10
156794	5
156797	7
1568	8
156807	9
156808	6
156811	6
156815	7
156821	12
156827	7
15684	4
156840	7
156841	6
156850	0
156853	12
156860	0
156864	6
15688	1
156884	1
156888	12
156889	7
15689	11
156899	10
1569	7
156901	4
156904	0
156908	7
156909	11
156911	4
156915	4
156917	5
156923	0
156929	12
156930	10
156940	5
156941	7
156942	7
156943	2
156949	4
156954	7
156960	12
156963	6
156970	10
156972	6
156975	7
156981	7
156989	11
15699	10
156999	1
1570	7
157008	10
157014	10
157015	7
157019	0
157021	12
157023	12
157027	8
15703	0
157031	0
157043	11
157048	4
157050	0
157057	11
157059	5
157061	7
157063	3
157068	6
15707	1
157071	0
157085	9
157089	6
157090	10
15712	8
157120	7
157124	11
157125	11
157130	7
157142	0
157148	6
157167	0
157170	4
157173	5
157176	2
157177	4
157184	2
157188	10
15719	3
15720	7
157205	11
157207	10
157210	7
157213	12
157218	8
157220	10
157225	9
157226	4
157245	0
157251	0
157255	6
157273	5
157276	5
157277	5
15728	6
157280	6
157283	6
15729	6
157299	6
157300	4
157301	6
157311	0
157312	3
157313	6
157317	7
157319	12
157321	7
157326	9
157327	7
157339	2
157346	6
157349	9
157351	1
157359	10
157365	4
157368	6
157373	7
157378	12
157382	10
157398	8
157401	7
157405	6
157408	6
157413	0
157422	2
157424	9
157432	4
157433	12
157446	1
157451	7
157454	3
157456	6
15746	5
157463	7
157464	0
157465	7
157480	6
157482	0
157483	0
157497	9
157500	11
157505	6
15751	5
157510	12
157512	4
157516	8
157520	5
157525	6
157530	7
157534	0
157536	9
157537	10
15754	4
157544	1
157552	11
157553	12
157555	9
157560	6
157566	4
157575	0
157581	1
157588	4
157589	6
157590	8
157597	1
157607	6
157608	6
157609	4
157611	6
157615	6
15762	4
157627	6
157630	8
157638	6
15764	6
157641	8
157648	8
157652	10
157666	12
157679	12
157682	12
157693	10
15770	10
157702	6
157712	9
157717	7
157723	6
157724	4
157725	4
157730	7
157733	5
157746	6
15775	5
157750	2
157752	12
157756	6
157759	12
157763	4
157768	2
15778	0
15779	1
157791	4
157795	9
157797	4
1578	7
157800	6
157804	10
157810	7
157814	7
157816	9
157831	7
157834	0
157835	5
157837	4
15784	10
157842	12
15785	6
157854	10
157859	5
157860	4
157863	12
157866	8
157875	1
157882	6
157886	2
157887	7
157890	7
15790	7
157901	7
157906	0
157907	12
157916	7
157925	7
157928	3
157930	4
157939	2
157940	11
157945	5
157948	8
157968	6
157971	7
157978	2
15798	7
157983	7
157984	10
157987	5
157988	12
15799	5
157996	3
1580	12
158002	11
158006	6
158010	0
158018	7
158021	10
158027	6
158030	9
158032	12
158042	9
158046	0
158048	2
158050	1
158054	2
158064	7
158065	2
15807	7
158075	0
158077	12
158079	5
158085	5
158089	7
158095	12
158096	2
15810	4
158101	9
158102	8
158106	9
158108	4
15811	4
158110	11
158111	7
158114	8
15812	6
158126	0
158128	12
158141	5
158143	8
158151	4
158155	7
158158	2
158162	10
158169	7
158174	7
158177	11
158179	10
158183	8
158186	4
158190	0
158192	10
158193	4
158196	6
158198	4
15820	7
158203	6
158211	12
158214	9
158216	4
158220	1
158221	4
158224	11
158230	3
158231	2
158239	0
158240	12
158241	12
158243	12
158244	9
158252	0
158255	5
158262	2
158267	9
158282	1
158299	6
15830	3
158301	12
158308	9
158309	0
158315	0
158325	1
158328	7
158330	0
158333	12
158334	11
158341	11
158347	3
15835	11
158351	12
158355	10
158360	7
158367	10
15837	0
158370	10
158374	6
158377	6
15838	11
158386	7
158387	1
158389	10
158390	7
158396	5
158399	10
15840	12
158408	4
158417	6
158420	7
158429	9
15843	7
158435	7
158439	1
158447	12
158449	2
158450	4
158457	6
158463	6
158466	0
158467	5
158468	4
158469	6
158473	2
158476	6
158477	10
15848	2
158482	0
158495	12
158498	4
158499	10
158504	5
158510	2
158511	6
158518	12
158531	7
158537	9
15854	6
158540	1
158549	6
158554	10
158557	0
15856	1
158571	2
158574	6
158585	8
158593	11
158604	5
158613	7
158615	7
158617	6
158620	6
158624	5
15863	7
158638	0
158639	4
158655	6
158657	10
158658	2
158660	5
158664	2
158668	3
15867	0
158679	10
158690	0
158693	7
158696	6
158699	3
15870	1
158704	5
158705	2
158709	6
158730	7
158731	9
158732	10
158749	12
15875	5
158750	2
158751	4
158754	2
15876	12
158760	6
158773	2
158778	7
158779	6
158789	4
158799	0
158800	9
158802	0
158803	4
158809	6
158813	4
158819	7
158823	0
158832	4
158839	12
158841	7
158843	7
158845	2
158847	7
15885	12
158861	0
158863	4
15887	6
158872	9
15888	0
158884	6
158886	3
158887	0
15889	1
15890	4
158904	12
158909	4
15891	6
158910	0
158911	8
158916	9
158923	7
158925	6
158927	12
158930	6
158940	8
158944	12
158948	2
158949	6
158962	4
158963	7
158966	4
158969	6
158972	2
158984	6
158986	4
158990	9
158994	7
1590	12
159001	0
159013	1
159020	2
159021	9
159024	6
15903	6
159035	2
159042	5
159045	0
159049	4
15905	6
159050	6
159056	10
159067	5
159072	6
159073	6
159078	11
159080	6
159084	12
159085	6
159092	5
159098	5
159102	1
159103	10
159104	10
159106	4
159107	1
159116	0
159119	7
159123	9
159127	4
159131	5
159132	6
159133	6
159139	0
159146	7
159147	4
159153	0
159156	0
159160	6
159164	2
159170	4
159177	2
159190	2
159194	5
159195	0
159196	5
159203	7
159205	6
159231	6
159238	4
159249	12
159250	12
159258	4
159259	8
159260	8
159262	6
159267	0
159269	11
159270	0
159273	12
159274	4
159284	1
159291	11
159292	4
159305	12
159309	5
159313	10
159329	2
159335	9
159337	12
159342	12
159350	6
159358	5
159359	7
159360	6
159361	10
159365	5
159367	7
159369	7
159372	6
159375	8
159376	6
159377	4
159381	0
159382	12
159388	1
15939	6
159393	6
159395	4
15940	3
159405	7
159408	8
159411	10
159414	4
159418	7
159424	5
159432	7
159433	7
159440	6
159452	0
159464	7
159472	4
15948	0
159486	0
159492	8
159498	12
159502	6
159513	2
159518	6
159520	0
159527	4
15953	7
159531	8
15954	1
159545	0
159549	7
159550	2
159554	12
159555	5
159557	2
159563	6
159567	0
159572	2
159577	8
159579	0
159582	8
159584	8
159588	8
159606	4
159621	10
159624	0
159626	9
159641	6
159644	6
159646	6
159659	4
159668	1
159670	2
159671	4
159674	6
159682	0
159689	2
159690	2
159692	2
159695	1
159698	8
159699	5
159701	7
159703	6
159706	6
159710	10
159712	8
159724	9
159725	7
159731	2
159733	4
159737	6
159738	1
15974	7
159742	4
159743	12
159745	6
159747	4
15975	1
159752	0
159756	9
15976	7
159762	6
159763	8
159767	2
159788	7
159794	0
159795	12
159819	8
15982	3
159824	5
159837	10
15984	11
159842	6
159846	11
159870	5
159876	10
159878	6
15988	2
159882	4
15989	11
159895	6
15990	7
159904	8
15991	4
159916	1
15992	4
159935	6
159941	3
159942	6
159947	1
159957	10
159959	2
159962	1
159964	12
159968	6
159971	4
159988	6
159991	6
159997	1
160003	6
160004	1
160022	9
160037	5
16004	7
160040	10
160050	6
160051	5
160052	5
160069	11
160079	8
160083	6
160084	8
160085	1
160086	9
160087	8
160088	9
16009	6
160100	3
160105	2
160107	1
160113	10
160117	4
160119	3
160122	11
16013	4
160131	5
160134	7
160136	10
160137	6
160139	0
160144	6
160150	6
160152	9
16016	5
160169	5
16017	1
160171	12
160176	10
160181	6
160182	10
160186	6
160188	4
160189	4
160201	12
160202	5
160209	12
160213	12
160216	2
160219	3
160220	4
160223	6
160225	7
160229	4
160230	9
160237	7
160240	6
160246	1
160248	6
16025	11
160250	6
160257	4
160262	12
160267	5
160273	8
160274	4
160277	6
160284	12
160286	0
160287	0
160288	0
160297	4
160309	12
16031	7
160311	7
160316	5
160318	6
16032	9
160320	12
160330	6
160335	11
160341	8
160366	0
160367	0
160374	4
160376	7
160377	12
160381	11
160386	6
160390	3
160394	12
160399	7
160413	6
160415	8
160427	8
160431	2
160433	11
160438	4
160447	7
160448	7
160449	7
160454	6
160455	0
160462	12
160473	0
160482	4
160487	8
160490	12
160491	6
16050	1
160503	10
160507	6
16051	7
160517	8
160530	11
160533	5
160540	10
160545	2
160548	7
160550	10
160555	8
160560	6
160562	6
160563	11
160573	7
160579	10
160581	0
160587	4
160588	8
160591	0
160592	6
160593	6
160600	4
160601	4
160603	7
160606	10
160611	4
16062	5
160622	0
160625	2
160628	11
160630	2
160631	2
160632	2
160634	6
160635	8
160639	11
160640	6
160642	6
160648	4
160649	7
160652	2
160654	2
160657	6
160665	9
160668	11
160672	6
160674	2
160678	8
160680	8
160687	7
160688	11
160694	6
160702	2
160706	0
16071	6
160714	5
160717	12
160726	10
160730	6
160738	5
160741	7
160752	9
160754	1
160755	0
16076	6
160763	6
160766	7
16077	7
160775	11
160777	4
160778	6
160779	4
16078	8
160780	6
160783	5
160788	5
16079	0
160792	6
1608	6
160801	5
160807	10
16081	7
160812	4
160819	4
160827	10
160829	0
160836	11
160839	6
160840	12
160852	6
160859	2
160860	6
160871	4
160875	7
16088	1
160880	2
160887	6
160889	6
16089	1
160890	7
160902	6
160904	11
160916	4
160920	6
160925	9
160936	2
160938	4
160941	6
160944	7
160946	10
16095	6
160950	9
160951	10
16096	6
160961	5
160973	0
160974	5
16098	12
160994	12
160995	7
160999	3
161001	11
161003	6
161008	0
161012	7
161023	7
161024	0
161029	6
161032	0
161034	5
161035	10
161038	1
161046	7
161051	9
161052	5
161059	5
16106	1
161061	6
161064	9
16107	9
161074	12
161076	5
161080	8
161095	2
161096	8
1611	10
161101	0
161106	7
16111	3
161111	11
161118	9
161136	4
161148	4
16115	0
161163	11
161169	12
161171	7
161179	6
16118	6
161186	5
161196	6
161203	1
161209	7
161213	6
161214	7
161220	6
161221	2
161226	6
161228	6
161247	8
161248	6
161250	8
161255	3
161267	12
161274	1
161278	6
161282	9
161283	8
161292	10
161298	11
161299	4
161301	7
161305	9
161310	12
161313	4
161319	1
16132	0
161337	7
161340	4
161349	6
16137	12
161372	9
161378	6
16138	10
161380	1
161385	9
161386	8
161389	6
16139	11
161392	10
16140	6
161400	11
161412	4
161414	10
161421	4
161425	7
161426	6
161433	10
161434	1
161435	12
161444	10
161467	9
161472	9
161473	6
161475	1
161478	12
161479	5
161482	6
161488	6
161490	0
161496	11
161500	7
161502	2
161518	5
161521	4
16153	5
161530	9
161532	6
161534	4
161536	6
16154	6
161545	6
161546	0
161562	2
161563	0
161565	2
161568	10
161575	0
161576	0
161580	6
161581	2
161583	2
161587	6
161589	12
161610	5
161629	6
161633	4
161635	8
161639	7
161645	0
161648	4
16165	3
161660	0
161661	0
161665	6
161668	6
161669	2
161673	9
161678	8
16168	8
161685	6
161703	2
161719	11
161720	12
161737	4
161739	2
161740	7
161741	6
161742	8
161743	3
161748	1
161749	0
161750	6
161760	10
161762	2
161763	2
161768	7
161779	0
16178	3
161784	6
161797	9
161798	0
1618	10
161805	9
16181	10
161817	8
161820	10
161830	0
161832	0
161833	6
161835	0
161849	4
16185	8
161853	1
161855	6
161856	9
161866	0
161867	6
161883	6
161889	12
161892	6
161893	8
161899	12
161906	9
161919	7
161921	1
161930	0
161933	12
161944	7
16195	5
161958	11
161959	5
161961	5
161963	12
161965	2
161966	5
161967	1
161968	7
161970	6
161973	10
161974	6
161976	6
161977	6
16198	5
161981	10
161986	6
161994	1
162002	6
162008	10
162018	1
162046	0
162048	6
162054	7
162055	2
16206	10
162060	0
162061	5
162062	0
162067	10
162071	4
162073	6
162077	4
162085	10
162092	2
162094	0
162097	6
162107	12
162111	0
162119	5
16212	6
162120	5
162125	5
162126	5
16213	7
162135	6
162136	2
162138	2
162144	2
162145	10
162146	4
162152	12
162154	9
162156	7
162175	6
162176	6
162179	6
162192	12
162194	6
162195	6
16220	12
162200	6
162201	2
162208	5
162209	3
16222	6
162224	10
162225	2
162228	1
162243	11
162253	5
162263	4
162272	9
162282	7
16229	6
162305	6
162307	8
162308	12
162311	6
162312	6
162313	6
162315	6
162324	5
162327	0
162331	0
162334	7
16234	10
162344	0
162352	3
162354	6
162355	6
162361	4
162362	7
162367	3
162376	4
162386	4
162391	2
162404	7
162411	6
162421	7
162424	7
162426	7
162427	5
162431	12
162432	7
162433	5
162446	6
16245	1
162450	2
162452	0
162462	2
162480	1
162483	5
162491	0
162497	11
162508	11
162509	8
162514	7
162517	4
162538	0
162541	5
162544	6
162546	5
162549	4
162550	1
162552	7
162553	4
162557	1
162559	2
162566	2
162580	6
162583	7
162591	11
162596	6
162597	0
162603	4
162604	12
162605	4
162607	8
162608	9
162611	1
162618	10
162619	0
162623	12
162629	0
162637	7
162640	9
162645	12
16265	6
162654	6
16266	6
162662	6
162665	6
162674	0
16268	7
162690	1
162710	1
162711	12
162714	12
162718	12
162722	6
162730	5
162736	7
162740	12
162741	6
162745	10
162751	2
162755	5
162762	0
162773	5
162777	2
16278	8
162794	9
16280	5
162818	4
162819	6
162830	11
162834	7
16284	9
162843	6
16285	7
162851	2
162861	10
162871	2
162874	7
162876	6
162877	2
162879	6
162891	2
162892	5
162893	2
162894	2
162895	2
162897	2
162905	5
162925	7
162931	2
162958	6
16296	6
162965	8
16297	6
162971	5
162972	9
16299	7
162991	6
162993	6
162995	7
162996	4
162999	4
163	8
1630	10
163001	11
163005	5
16301	0
163011	12
163013	10
163014	7
163019	5
163024	10
163025	2
163032	6
163033	4
163035	6
163039	6
163042	8
163044	3
16305	6
163052	5
163063	6
163068	12
163079	7
163086	0
163097	9
163099	0
163102	7
163108	7
163118	11
163125	1
163132	8
163143	6
16315	6
163152	4
163153	4
163157	3
163159	12
163165	4
163175	6
163176	5
163177	10
163178	0
163179	2
16318	7
163182	9
163184	1
163186	12
163188	12
163192	7
163194	4
163196	1
16321	6
163214	0
16322	5
16323	5
163232	12
163234	3
163242	8
163252	2
163262	6
163263	11
163266	12
163276	4
163278	10
163283	2
163294	8
163297	5
163298	10
16330	4
163302	5
163304	6
163308	6
163310	6
163312	12
163317	1
16332	5
163327	6
16333	6
163330	4
163331	0
163332	8
163333	6
163339	10
163342	8
163344	1
163347	4
163351	0
163354	1
163358	10
16336	0
163374	6
163376	7
163383	6
163384	9
163390	1
16340	2
163404	4
163405	7
163410	9
163425	2
163427	7
163428	12
163431	12
163433	7
163434	7
163435	6
163444	2
163445	7
163448	12
163449	2
163452	11
163453	11
163460	7
163479	3
16348	6
163481	3
163482	1
163485	6
163486	12
163499	6
16350	0
163500	6
163508	10
163509	7
16351	7
163510	6
163515	11
16352	5
163526	6
16353	6
163530	5
163532	0
163545	0
163547	12
163550	6
163552	10
163555	4
163559	2
16356	4
163563	1
163572	12
163575	1
163576	10
163580	5
163584	6
163587	10
16359	10
163594	6
163595	4
16360	4
163605	10
163607	6
163612	12
16362	11
163631	6
163634	6
163638	2
163641	8
163644	7
163646	10
163650	10
163655	7
163656	11
163657	6
163661	8
163665	7
163667	0
163668	5
163670	12
163675	4
163679	12
163682	11
163686	2
163688	12
163689	1
163691	5
163696	0
163703	11
163717	10
163719	11
16372	6
163722	6
163725	7
163727	4
163733	9
163735	7
16374	0
163749	4
16375	7
163751	1
163759	4
16376	2
163772	8
163777	0
163780	7
163787	1
163791	7
163798	6
163799	6
163806	4
163817	7
16382	4
163821	6
163830	10
163838	10
163843	2
163855	10
163856	0
16386	10
163862	5
163869	11
163878	2
163881	10
163882	7
163889	6
16390	6
163907	10
163913	5
163914	6
16392	10
163921	5
163924	6
163927	0
163930	11
163931	6
163938	8
163939	7
16394	7
163940	11
163941	0
163942	12
163945	7
163947	11
16395	9
163950	9
163953	7
163956	0
163965	5
163968	1
163973	2
163976	4
163977	10
163978	10
163988	0
163989	6
163995	1
16400	0
16401	6
164013	1
164016	6
164025	10
164029	6
164033	0
164034	1
164041	0
164042	10
16406	1
164066	7
164069	5
164070	10
164073	8
164075	7
164077	6
16408	3
164081	0
164083	4
164084	2
164085	7
164087	6
164088	6
164092	7
164096	7
164101	0
164104	7
164105	6
164109	11
164115	7
164118	6
164132	5
16414	11
164141	7
164143	6
164151	9
164154	4
164161	0
164164	2
164165	12
164167	6
164181	7
164183	8
164184	4
16419	4
1642	6
164201	11
164203	9
164204	7
164206	10
164214	6
16422	5
164226	12
16423	12
164236	2
164239	9
164253	2
164254	9
164259	10
16426	6
164265	8
164266	6
164267	0
164274	10
164277	4
164278	12
16428	5
164281	6
164283	5
164291	0
164299	5
1643	6
164300	6
164307	10
164310	11
164311	5
164320	2
164321	10
164322	6
164334	7
164344	6
164347	5
164350	7
164351	8
164353	0
164355	1
164367	7
164369	6
164372	4
164377	12
164381	1
164385	12
164389	0
164393	0
164395	3
164397	7
164399	8
16440	7
16441	2
164411	11
164413	7
164416	8
164422	7
164423	0
164429	4
164431	2
164438	6
164443	6
164449	6
164450	6
164455	12
16446	10
164461	6
164470	7
164474	7
1645	11
16450	6
164501	4
164505	0
164522	4
164523	7
164535	2
164537	7
164539	8
164544	8
164549	7
164555	6
16456	6
164562	1
164563	1
164567	7
16457	12
164572	6
16458	6
164582	9
164583	1
164585	4
164587	3
164590	1
164591	6
164608	9
164611	12
164627	0
164642	12
164648	8
164650	5
164651	3
164653	7
164656	7
164662	0
164663	0
164669	8
164676	12
164677	6
164678	5
164685	6
164686	5
164688	12
164690	1
164692	7
164694	5
164696	3
164701	7
164702	8
164704	5
164710	6
164724	2
164725	6
164730	7
164731	7
164754	7
164757	5
16476	5
164764	12
164774	6
164776	1
164777	1
16478	5
16479	5
164790	10
164795	6
164805	12
16481	6
164816	2
164826	5
164827	5
164828	2
16483	5
164831	4
164833	6
164834	3
164842	7
164844	9
16485	5
164858	5
164860	8
164866	7
164868	6
16487	8
164870	4
164885	7
164895	7
164903	6
164905	7
164908	5
164912	10
164918	10
16492	1
164921	6
164923	7
164925	4
164927	10
164929	5
164948	5
164953	0
164958	9
164960	0
164966	7
164979	0
164985	4
164988	6
164990	2
164993	7
165004	0
165007	4
165009	7
165011	9
165014	9
165015	9
165020	6
165022	6
165024	12
165027	8
165036	7
165039	10
165058	0
165060	10
165063	12
165066	6
165079	6
165087	5
165091	6
165094	0
165096	7
165097	1
165100	0
165102	7
165104	6
165108	6
165111	10
165116	3
165120	0
165137	7
165142	11
165145	7
165148	8
165149	12
16515	6
165151	12
165157	4
165158	12
165163	5
165167	5
165174	6
165178	6
16518	7
165182	2
165186	5
165201	5
165202	11
165209	0
165215	2
165216	10
165229	2
165233	0
165243	1
165244	6
165246	7
165248	2
16525	5
165251	0
165254	7
165258	1
165260	12
165261	8
165266	6
16527	7
165270	2
165271	7
165273	4
165274	5
165283	5
165289	10
165291	6
16530	0
165301	4
165307	7
165308	8
165317	1
165318	4
165325	5
165332	1
165338	5
165345	5
165360	3
165361	11
16538	7
165382	6
165388	11
165393	12
165396	6
165397	2
165408	4
165413	11
165414	10
165415	4
165417	0
165418	6
165420	2
165423	0
165430	2
165431	0
165435	10
165436	6
165442	12
165450	10
165459	4
165471	5
165475	4
165485	6
165486	4
165493	6
165495	7
165496	12
165504	7
165505	6
165506	9
165507	12
165526	0
16553	4
165534	9
165538	6
165546	9
165555	8
165556	5
165567	6
165569	7
165573	6
165583	9
165585	6
165591	4
165606	9
165622	4
165632	11
165634	0
165636	7
165637	10
165642	2
165659	7
165676	7
165680	4
165692	10
165695	11
165711	11
165717	6
165719	6
165724	10
165730	2
165738	12
16574	4
165748	10
165754	1
165757	6
165758	6
165760	9
165761	0
165763	4
16577	1
165778	9
165781	10
165787	4
165789	4
165798	5
165800	4
165801	10
16581	7
165812	2
165816	11
165817	6
165823	6
165827	0
165830	0
165834	12
165835	6
165838	0
165839	5
16584	10
165843	3
165845	3
165856	0
165857	5
165860	11
165861	5
165867	2
165869	6
165877	10
165880	0
165883	9
165888	0
165890	4
165891	5
165896	6
165898	8
165899	7
1659	10
165904	2
165907	2
165908	2
16591	4
165913	6
165920	10
165923	2
165927	2
16593	7
165931	2
165933	2
165935	1
165939	10
165942	12
165944	5
165945	7
165946	8
165952	7
165956	7
16596	6
165965	2
165975	5
165981	12
165984	0
