index	cluster
162668	12
235954	7
235955	1
235952	6
235953	7
235950	4
70271	6
162661	6
162660	0
162663	7
162662	6
162665	6
162664	5
162667	6
162666	6
247456	9
247457	7
227320	6
243590	7
247452	9
247453	9
242761	5
247451	6
247458	3
247459	7
215341	12
176039	6
176038	0
54859	4
54858	0
54857	6
54856	0
54855	5
54854	10
54853	1
54852	3
54851	0
54850	0
62948	10
62949	1
215342	8
62940	10
62941	4
62942	11
62943	10
62944	7
62945	7
62946	12
62947	12
243984	0
215347	7
215346	7
152169	5
46837	6
46834	5
46835	0
46832	9
46833	4
46830	9
46831	5
152161	1
152160	5
152163	12
152162	2
152165	6
152164	8
152167	4
152166	4
160289	6
160288	0
17487	0
17486	6
17481	6
17480	6
17483	2
17482	0
160281	4
160280	9
160283	3
160282	2
160285	5
160284	12
160287	0
160286	0
64636	6
159350	6
163536	10
163537	0
163534	10
163535	0
163532	0
163533	2
163530	5
163531	7
243221	11
243220	11
243223	11
243222	4
243225	11
243224	6
163538	4
163539	9
111878	4
70270	11
216771	10
111879	9
185790	6
217578	0
68125	5
217579	6
216770	6
28799	4
28798	0
28797	2
28796	6
28795	3
28794	6
28793	1
28792	5
28791	6
28790	12
79698	11
79699	11
216773	6
79690	0
79691	6
79692	10
79693	12
79694	6
79695	0
79696	2
79697	9
217572	7
18519	8
216772	9
242177	5
242174	5
242175	5
242172	5
242173	5
242170	5
242171	5
242178	5
242179	2
27644	2
27645	6
27646	0
27647	10
27640	6
27641	5
27642	8
27643	6
51537	4
51536	1
51535	1
51534	6
51533	5
51532	2
51531	10
51530	0
61628	4
61629	10
138454	2
61620	6
61621	7
61622	5
61623	4
61624	1
138457	12
61626	3
61627	1
138456	2
214100	10
164559	6
248841	7
216774	7
138450	9
23882	4
23883	6
23880	0
23881	10
23886	3
138453	10
23884	1
23885	11
23888	10
138452	7
164555	6
214101	5
164554	7
216777	4
214002	6
164551	2
164550	5
61965	3
216776	6
202626	10
202627	1
202624	9
196051	7
196050	6
196053	10
196052	6
196055	7
196054	6
196057	7
196056	4
196059	4
196058	10
202623	7
26597	12
26596	0
26595	6
26594	2
26593	12
26592	10
52848	0
52849	6
52846	0
52847	0
52844	5
29959	0
52842	12
52843	1
52840	4
52841	5
60979	7
60978	6
216778	7
60973	8
60972	4
60971	6
60970	11
60977	6
29954	4
60975	11
60974	1
150156	7
89095	9
150154	5
29955	7
150152	11
150153	11
150150	6
150151	8
192165	7
89097	6
150158	6
150159	7
227692	8
227693	9
227690	7
89096	2
227696	6
202628	4
227694	10
227695	6
160973	0
227698	10
202629	0
89090	10
160971	7
221487	10
192164	4
160970	5
200035	7
181343	1
192167	7
200037	0
181342	6
207952	0
207951	6
104513	0
104512	0
104511	1
104510	11
104517	4
104516	4
104515	4
104514	4
170341	7
104519	7
104518	7
5688	6
105640	4
105641	7
105642	7
105643	8
105644	7
105645	6
105646	2
105647	6
105648	8
105649	4
207954	6
200038	11
141899	0
141898	12
141891	8
141890	7
141893	12
141892	8
141895	7
141894	7
141897	7
141896	7
186379	4
186378	7
207958	12
186371	0
170349	1
186373	9
186372	6
186375	6
186374	3
186377	6
170348	6
1186	7
1187	6
1184	10
1185	7
1182	9
1183	1
1180	11
1181	10
192162	5
232126	7
73638	6
232127	11
232124	9
48862	1
232125	7
232122	7
232123	11
15731	0
15730	12
15733	0
15732	5
15735	10
15734	4
15737	7
15736	6
15739	5
15738	0
232121	12
71886	8
61969	6
187426	7
187427	7
187424	2
187425	6
187422	4
187423	6
187420	12
187421	7
141199	9
48860	6
187428	6
187429	6
18279	6
18278	2
18277	9
18276	2
18275	2
18274	2
18273	6
18272	12
18271	5
18270	5
109828	6
109829	9
109820	6
109821	3
109822	2
109823	0
109824	12
109825	5
109826	10
109827	10
39429	6
39428	0
39427	12
39426	0
39425	11
39424	6
39423	10
39422	8
39421	1
39420	0
31658	4
31659	1
48866	4
31650	4
31651	5
31652	10
31653	10
31654	11
31655	4
31656	4
31657	6
157276	5
157277	5
157274	1
157275	6
157272	7
157273	5
136868	6
47418	0
47417	9
47416	0
47415	9
47414	9
47413	6
47412	2
79887	1
136861	10
226314	0
183428	7
183429	0
183422	6
183423	6
183420	2
183421	12
183426	0
183427	6
183424	7
183425	6
35881	6
35880	5
35883	5
35882	5
35885	6
35884	6
133988	7
133989	3
133986	5
133987	5
133984	9
133985	7
79886	2
133983	1
133980	11
133981	6
169916	4
169917	8
169914	0
169915	7
169912	1
169913	6
169910	1
169911	0
226316	6
169918	6
169919	6
73630	0
65174	10
73631	6
223089	7
54558	4
235152	6
188746	4
188747	0
188744	10
188745	7
188742	6
188743	7
188740	8
188741	12
75479	11
230728	2
230729	7
188748	7
188749	6
54559	6
132639	11
132638	9
132637	2
132636	5
132635	5
132634	11
132633	6
132632	11
132631	1
73633	6
232217	9
23113	9
73634	3
101482	7
101483	4
101480	3
101481	6
101486	6
101487	7
101484	6
101485	3
163386	10
101489	7
150842	2
43210	12
73635	4
156801	12
220868	9
54554	10
73636	4
85082	6
85083	6
85080	0
85081	6
85086	7
85087	4
85084	11
85085	6
54555	1
85088	4
85089	4
231093	6
231092	7
231091	9
231090	7
231097	9
231096	9
231095	7
73637	7
231099	4
231098	7
79205	9
231863	0
148241	6
200286	2
148240	6
79204	11
219318	7
219319	6
200287	12
219313	6
219310	6
219311	9
219316	0
219317	1
219314	2
219315	9
203993	6
203992	7
203991	3
203990	12
203997	6
148249	4
203995	7
203994	6
203999	0
148248	4
237660	6
194097	7
135919	7
135918	6
135917	6
135916	6
135915	0
135914	12
135913	11
135912	7
135911	6
135910	0
38536	1
38537	9
38534	10
38535	0
38532	4
38533	6
170949	9
38531	5
170947	11
5082	6
170945	5
170944	6
5087	6
5086	4
38538	1
38539	9
204419	6
204418	3
204417	4
204416	6
204415	6
204414	7
204413	7
204412	7
204411	0
204410	11
194095	0
218789	7
236959	9
236958	9
236957	6
236956	7
236955	10
236954	10
236953	11
236952	10
236951	7
236950	7
175272	12
155573	8
175270	5
175271	7
175276	2
175277	6
175274	2
155572	2
246257	7
246256	7
175278	10
175279	6
246253	7
155571	8
246251	7
246250	10
123972	6
123973	2
123970	9
82923	0
123976	5
123977	5
123974	3
123975	8
155577	6
123978	5
123979	1
155576	10
223398	6
155575	4
194093	4
82927	7
241839	6
194092	9
210079	9
227089	6
243751	7
243750	9
243753	7
243752	7
83668	2
83669	9
243757	6
243756	7
83664	7
83665	5
83666	6
83667	0
83660	4
83661	9
83662	0
83663	10
45499	6
118459	4
118458	4
194091	9
242408	9
45498	4
118453	6
118452	11
118451	4
118450	4
118457	6
118456	2
118455	6
118454	1
215584	7
194090	4
192400	11
45493	10
195692	7
195693	7
195690	9
45492	2
192539	11
195697	6
195694	4
195695	6
195698	12
195699	7
216063	6
45494	4
215083	4
216062	6
29725	10
129148	5
216067	12
235080	7
216066	7
29729	9
7469	7
7468	4
110628	10
110629	5
29728	10
110624	5
110625	2
110626	3
110627	0
7467	7
110621	11
110622	4
110623	9
156610	7
222769	10
213248	11
156615	5
154893	0
154892	5
120610	8
154890	6
154897	12
154896	11
154895	10
120615	10
154899	5
154898	6
241326	6
241327	6
241324	6
241325	6
241322	6
241323	6
241320	11
241321	6
241328	6
241329	6
109843	4
210658	6
210659	6
215781	6
215780	12
215783	9
206135	6
215785	9
215784	1
215787	6
215786	5
215789	6
215788	7
97774	0
5854	4
5855	7
5856	6
5857	7
5850	2
5851	10
5852	5
5853	10
5858	10
5859	1
161859	2
161858	10
161857	7
161856	9
161855	6
161854	2
161853	1
161852	6
161851	10
109841	3
210652	2
210653	7
223088	7
5099	6
104188	5
63932	11
63933	6
63930	0
63931	0
63936	4
63937	1
63934	3
63935	3
97614	4
63938	11
63939	6
97615	6
1137	9
90794	4
97618	6
90796	1
90797	6
90790	6
90791	11
90792	0
153158	6
153157	6
153156	2
153155	4
153154	9
90798	12
90799	4
153151	3
153150	1
148418	0
148419	12
148416	0
148417	6
148414	1
148415	9
148412	5
148413	1
148410	1
148411	12
161075	6
247877	6
161074	12
161077	5
161076	5
161071	2
161070	1
161073	9
161072	4
198127	6
198126	4
198125	5
179811	6
198123	10
198122	6
198121	6
198120	12
198129	9
187299	9
191154	2
48788	10
48789	1
48786	7
48787	4
48784	1
48785	4
48782	4
48783	3
48780	1
48781	7
29361	10
29360	2
29363	11
29362	5
29365	0
29364	8
29367	7
29366	4
57878	4
57879	6
209563	8
78442	10
78443	8
78440	3
78441	1
78446	1
78447	6
78444	12
78445	4
206015	12
78448	7
78449	8
206014	6
5677	0
187747	9
187746	1
187745	7
187744	3
187743	6
187742	9
187741	4
187740	12
96558	5
189438	3
187749	9
96559	6
235083	0
157708	6
157709	0
157706	6
157707	2
157704	11
157705	6
157702	6
157703	6
157700	8
157701	6
195098	0
195099	6
96550	4
96551	5
192950	6
192951	6
192952	2
192953	7
192954	6
192955	8
192956	5
192957	8
192958	8
192959	6
58523	5
58522	4
58521	10
58520	6
58527	6
58526	1
58525	1
58524	4
58529	0
58528	0
81570	4
214094	7
214095	7
79719	12
79718	6
79715	4
79714	9
79717	0
79716	0
79711	3
79710	1
79713	3
682	7
247878	6
214090	10
195094	6
81571	5
214091	2
195095	9
197207	6
197206	7
197205	12
197204	11
197203	2
197202	7
197201	7
197200	6
197209	6
197208	4
247879	7
42230	10
224682	9
235084	6
218172	7
165291	6
165290	0
165293	12
165292	8
165295	12
165294	2
165297	2
165296	2
165299	10
165298	10
227524	0
227525	8
227526	7
10260	4
227527	9
10261	10
227520	7
53472	4
202034	8
10263	5
227522	4
53474	12
227523	6
53475	7
53476	4
192560	9
53477	0
53478	7
10269	4
104496	6
104497	10
104494	7
104495	10
104492	9
104493	7
104490	5
104491	6
104498	6
104499	6
55803	4
55802	7
55801	7
55800	9
55807	10
55806	0
55805	10
55804	6
55809	6
55808	0
22496	10
22497	6
22494	6
22495	12
22492	12
22493	9
22490	6
22491	6
22498	6
22499	6
221333	11
221332	12
221331	9
221330	12
221337	7
221336	11
221335	11
221334	11
190242	12
192564	9
60558	5
203609	5
203608	6
203603	6
203602	0
203601	1
203600	6
203607	6
203606	2
190243	6
203604	6
202558	2
202559	7
202550	0
202551	7
202552	4
202553	10
202554	0
68456	4
202556	9
202557	11
37788	6
37789	6
21559	7
37780	9
68450	0
37782	1
37783	4
37784	5
37785	3
37786	4
37787	11
204387	9
204386	7
204385	7
204384	9
204383	4
190389	5
204381	6
204380	8
190388	5
204389	7
204388	6
232258	6
49802	6
167479	10
49803	6
167477	4
167476	0
167475	6
167474	1
167473	1
142676	12
167471	7
167470	7
49801	0
49806	0
189149	8
49807	6
38631	0
38630	6
38633	2
38632	7
38635	1
49804	7
38637	6
38636	4
38639	12
38638	2
49805	6
30402	4
30403	3
30400	2
30401	9
30406	4
30407	3
30404	9
30405	6
30408	7
30409	5
189143	11
190247	12
189142	11
211529	7
22638	4
122888	8
22639	9
200609	5
210724	6
189147	12
122445	4
189146	0
211525	5
190244	2
189145	12
211524	2
189144	6
211527	7
122886	4
211521	9
122444	10
211520	2
190245	10
211523	6
211522	1
122447	11
103389	12
103388	5
109989	8
109988	7
109987	8
103382	4
109985	10
109984	1
109983	10
109982	2
109981	9
103384	12
77964	10
77965	4
77966	0
77967	10
77960	10
39585	11
39586	10
154478	9
39588	9
39589	2
248001	9
77968	8
77969	6
43050	9
31759	4
31758	8
234107	6
31755	5
31754	0
31757	5
31756	6
31751	2
31750	3
31753	3
31752	5
173317	10
173316	3
173315	1
173314	0
122441	5
173312	7
173311	0
173310	1
191260	6
173319	6
173318	4
154471	4
234104	0
154470	9
81620	7
133825	7
133824	7
133827	4
133826	6
133821	0
133820	11
133823	12
133822	0
154475	0
192408	4
133829	1
133828	10
81627	1
226844	6
226845	6
35928	5
35929	10
226840	6
81624	6
226842	6
226843	6
35922	7
35923	0
35920	0
154476	11
35926	4
35927	6
35924	0
35925	0
122443	6
86575	9
58133	4
86574	0
154709	8
154708	8
154703	7
154702	10
154701	1
154700	7
154707	10
154706	10
154705	6
154704	7
231681	7
212445	7
207351	6
79144	11
199979	11
79145	9
58738	7
159087	0
159086	10
159085	6
159084	12
159083	7
159082	5
86232	5
86233	0
249685	7
79140	1
249687	7
249686	6
86238	11
86239	5
159089	1
159088	6
4758	5
4759	7
158855	2
211313	0
4750	6
4751	6
4752	8
79143	4
4754	6
4755	5
4756	5
4757	5
170464	2
170465	2
170466	12
170467	9
170460	5
170461	11
170462	6
170463	5
211316	2
170468	5
170469	6
245616	7
199977	6
177115	6
177114	11
177117	7
58731	4
177111	0
177110	8
177113	11
177112	6
58736	4
211315	10
177119	12
177118	2
58737	3
166930	6
199976	12
101529	5
101528	4
101521	0
101520	6
101523	7
101522	1
101525	1
101524	7
101527	11
101526	4
122948	8
122949	0
20720	7
20721	5
20726	4
20727	9
20724	12
116238	6
122940	9
122941	3
122942	10
122943	6
122944	7
122945	8
122946	7
122947	12
13298	4
13299	0
237729	10
192557	6
240309	10
240308	11
13290	1
13291	1
13292	1
13293	1
13294	12
13295	5
13296	10
13297	1
248158	9
248159	11
192552	6
248152	7
248153	7
248150	9
192553	12
248156	7
248157	6
248154	11
248155	4
205245	7
205244	6
140458	10
140459	7
205241	7
205240	7
205243	12
199973	7
140452	10
140453	6
140450	8
140451	6
140456	9
140457	6
140454	5
140455	6
116232	4
209403	1
116237	8
209402	7
245325	3
25515	1
116236	6
209401	9
247085	7
57052	10
247087	7
209400	6
247081	6
247080	10
247083	7
57053	7
209407	4
220876	0
247089	11
57050	0
209406	7
54408	10
54409	6
57051	10
209405	12
54400	0
57056	8
54402	1
54403	0
54404	6
54405	7
54406	1
54407	12
104232	8
57054	4
104233	4
57055	4
104230	10
40892	5
40893	6
40890	7
40891	9
40896	7
40897	10
40894	2
40895	2
104236	9
40898	5
40899	7
104237	10
148076	2
104235	9
233639	10
234558	7
119201	10
119200	0
119203	10
119202	0
119205	10
119204	8
119207	6
119206	6
119209	9
119208	2
80823	4
80822	6
80821	0
80820	10
80827	11
80826	12
80825	9
80824	0
80829	5
80828	7
181222	4
183663	10
220068	10
220069	6
181223	11
106821	10
192603	11
106820	6
114024	2
106823	6
125884	2
106822	5
220061	7
181220	6
106825	12
220062	10
106824	6
28348	1
28349	3
220063	10
106827	4
28340	0
28341	8
28342	11
106826	0
28344	7
28345	6
28346	5
28347	7
111032	1
111033	4
111030	9
111031	9
111036	5
111037	6
111034	3
111035	4
17728	12
111038	9
111039	2
7730	5
110783	6
110782	12
110781	0
110780	0
110787	7
110786	0
110785	12
110784	7
20209	7
110789	7
110788	6
229541	2
20208	8
17724	1
52613	0
181226	0
118558	0
17725	8
118556	0
118557	6
118554	3
118555	10
118552	4
118553	6
118550	8
118551	0
17727	6
116808	0
17720	12
116809	12
17721	10
52612	12
79997	4
181227	6
17722	4
79996	1
143109	3
17723	10
215105	7
79995	5
143108	5
184431	9
116805	1
220523	0
79993	4
52611	12
79992	12
181224	7
143105	3
79991	6
143104	0
215104	10
79990	7
143107	5
184432	6
143106	5
125881	1
115160	5
52610	4
181225	4
143100	8
166289	7
143103	0
143102	11
184433	3
52617	0
110237	4
166288	6
215102	9
167652	12
184434	6
25367	6
63594	4
167650	12
80574	6
52616	12
25361	8
113779	10
110232	8
53288	8
215101	1
167655	6
11655	12
80571	5
167654	12
188249	3
80570	6
191308	12
191309	9
63592	0
52615	0
191300	5
191301	6
191302	12
80572	4
191304	12
191305	1
191306	7
191307	6
150585	10
150584	12
150587	4
150586	0
150581	6
150580	3
150583	4
150582	4
150589	12
150588	10
158350	0
158351	12
158352	6
158353	10
158354	10
158355	10
158356	6
158357	5
158358	6
158359	10
166285	7
63599	7
113775	9
113774	2
112428	5
112429	4
54778	4
247955	9
62644	1
122812	1
122813	6
82366	1
122810	7
127775	3
122811	11
127776	1
112420	8
82365	11
199159	3
199158	7
104184	2
112421	5
199155	6
82362	10
199157	6
199156	6
199151	8
112422	8
199153	5
82363	0
49330	6
161646	12
49332	0
49333	9
49334	5
155333	9
49336	6
161647	4
49338	5
49339	1
198680	12
127773	7
198686	9
111395	0
198684	0
112425	8
68102	7
68103	2
68100	11
161645	0
68106	6
62649	0
68104	5
68105	9
111393	11
68108	2
68109	4
211219	6
111392	9
161640	7
23258	10
127778	9
161641	0
127779	7
90619	4
90618	1
90611	3
90610	4
90613	6
90612	9
90615	3
90614	12
90617	7
90616	1
60050	10
60051	5
60052	7
222004	5
60053	3
161648	4
222005	6
60054	6
161649	8
222006	2
60055	0
222007	5
60056	2
222000	6
60057	2
183587	0
222001	0
222002	0
222003	0
183586	1
48063	7
48062	5
48061	1
48060	1
48067	8
48066	6
48065	3
48064	4
222369	6
222368	6
48069	1
48068	1
57935	1
57934	0
57937	0
57936	11
99708	11
99709	6
57933	4
57932	6
99704	12
99705	6
99706	10
99707	7
99700	12
99701	9
99702	12
99703	7
168234	0
168235	4
29288	4
29289	0
168230	3
168231	10
168232	7
168233	6
29282	6
29283	12
29280	8
29281	1
168238	6
168239	8
29284	5
29285	4
169545	6
169544	7
169547	7
109474	7
169541	5
169540	5
169543	0
169542	0
188246	9
169549	7
169548	12
109479	0
109478	3
195025	11
194479	2
194478	9
195024	7
194475	1
194474	12
136278	0
194476	6
194471	10
194470	9
194473	6
194472	7
195026	10
195021	2
195020	7
183582	4
195023	12
225779	6
195022	6
217462	9
225778	6
210059	4
144373	3
144372	3
144371	11
144370	7
144377	4
144376	9
144375	6
144374	10
210052	7
144379	6
144378	8
210051	6
209779	8
105183	7
110998	8
98140	6
110996	6
110997	0
110994	4
110995	4
110992	6
110993	12
110990	1
110991	10
98142	12
74909	7
74908	10
74907	4
74906	10
74905	1
74904	8
74903	6
74902	1
74901	4
74900	9
98147	9
98146	10
193618	0
193619	6
77777	6
225774	6
165314	0
165315	2
165316	10
165317	1
165310	7
165311	10
165312	7
165313	3
165318	4
165319	6
32909	10
32908	8
32905	8
32904	5
32907	8
32906	6
32901	0
32900	0
32903	9
32902	5
86178	4
4619	6
145021	11
145022	12
145023	6
145024	5
145025	5
145026	7
145027	6
145028	2
145029	5
4613	6
4612	9
4615	12
4614	7
4617	6
4616	8
101051	4
101050	0
101053	6
101052	11
101055	12
101054	1
101057	2
101056	0
101059	6
101058	1
27683	0
225771	9
200608	5
164786	3
146	6
147	8
144	8
145	6
142	6
143	11
140	4
141	7
35723	5
148	9
149	6
36372	0
36373	6
36370	6
36371	0
36376	4
36377	6
36374	2
36375	12
36378	2
36379	6
85479	6
85478	1
85477	10
85476	6
85475	8
85474	6
85473	0
85472	10
85471	2
85470	10
166665	9
166664	6
166667	7
166666	6
166661	3
166660	3
166663	7
166662	0
217468	1
166669	7
166668	6
204028	7
204029	5
204022	12
204023	11
204020	9
204021	11
204026	7
204027	1
204024	4
204025	7
238392	12
248019	7
248018	6
248013	9
248012	8
248011	6
248010	6
248017	9
248016	9
248015	6
248014	11
223616	12
176516	4
223614	10
223615	12
223612	8
223613	6
223610	10
176517	5
184897	6
208881	7
176514	10
223618	12
223619	6
176515	1
176512	10
176513	7
123521	10
123520	6
123523	9
123522	10
123525	10
123524	4
123527	8
123526	0
123529	7
123528	3
176511	5
242505	6
204953	7
37429	4
37428	8
37425	4
37424	6
37427	0
37426	0
37421	10
37420	1
37423	12
37422	11
84708	2
84709	2
84706	5
84707	5
84704	7
84705	10
84702	0
84703	6
84700	0
84701	6
143194	8
215094	6
204951	7
143195	4
224068	0
132871	5
132870	5
132873	6
132872	5
132875	10
132874	5
132877	11
132876	5
132879	5
132878	4
224069	0
98758	8
250123	11
242501	2
98759	8
143198	8
229940	6
245614	7
143199	8
239831	10
239830	5
239833	9
239832	7
189650	10
208618	6
239837	7
239836	7
208615	6
208614	3
208617	7
208616	10
208611	7
208610	10
208613	6
208612	9
98750	6
34998	12
34999	6
229941	7
98751	6
34994	10
34995	10
34996	8
34997	12
34990	11
34991	10
34992	6
34993	12
171678	4
171679	11
235536	9
171672	6
171673	10
171670	6
171671	3
171676	1
171677	7
171674	7
171675	0
224064	11
111058	10
59374	4
242859	9
242858	11
242855	7
242854	9
242857	1
242856	7
21839	11
242850	6
242853	1
242852	7
103028	0
103029	6
103026	6
103027	4
103024	2
103025	6
103022	10
103023	9
103020	0
103021	7
229943	10
233630	8
4257	7
21838	6
235538	9
224066	7
44803	6
6402	9
6403	7
6400	9
6401	9
6406	6
6407	7
6404	3
6405	11
87426	5
87427	0
6408	9
6409	7
87422	10
87423	6
87420	0
87421	4
189588	6
7716	7
195128	9
140940	12
224060	7
219816	0
195129	6
140941	4
224061	10
6280	0
100599	6
100598	5
100597	1
100596	10
100595	1
100594	7
100593	5
100592	5
100591	6
100590	7
37348	6
233568	6
37349	10
12042	5
12043	5
12040	5
12041	5
12046	5
12047	4
12044	5
12045	5
12048	5
12049	10
241779	6
241778	8
249160	8
249161	9
249162	0
249163	5
249164	12
249165	7
249166	9
249167	6
249168	7
249169	9
37340	6
159328	0
159329	2
215378	11
215379	0
37341	9
159322	1
159323	5
159320	6
159321	5
159326	0
159327	4
159324	5
159325	2
131052	1
223743	6
131053	6
135045	4
131050	6
223745	6
131051	7
223746	6
131056	5
231347	10
223747	6
131057	2
131054	1
45439	12
45438	6
45437	6
45436	5
45435	0
45434	8
45433	9
45432	6
45431	0
45430	5
189745	7
72260	8
231346	10
189747	6
190361	5
190360	5
190363	3
189746	7
190365	5
190364	5
190367	5
190366	5
190369	5
190368	5
209496	6
197729	7
209497	2
231345	7
209490	7
209491	6
209634	7
13319	7
13318	6
209635	9
13315	6
13314	3
13317	11
13316	6
13311	6
13310	6
13313	7
13312	10
231344	10
199376	6
92796	4
230495	7
92797	0
14839	5
14838	9
21835	0
14831	6
14830	7
14833	12
14832	10
14835	6
14834	0
14837	10
14836	10
77377	9
92142	5
21834	8
92799	4
209638	4
209639	7
44748	10
44749	6
44746	0
44747	12
44744	6
44745	0
44742	5
44743	7
44740	8
44741	3
199838	6
199839	6
74793	9
129178	4
129179	3
40915	0
40914	10
40913	9
40912	5
40911	5
40910	7
129170	6
129171	10
129172	7
129173	0
129174	4
129175	10
129176	3
129177	7
199832	4
168788	4
168789	2
199833	10
168784	4
168785	10
168786	7
168787	1
168780	9
168781	9
168782	0
168783	3
227227	7
201259	8
187044	4
169569	8
71965	6
189654	4
67059	1
169568	7
197629	9
197628	11
95241	1
95240	4
156888	12
156889	7
95245	2
95244	11
95247	10
95246	3
156882	9
156883	3
156880	8
156881	8
156886	3
156887	9
156884	1
156885	3
54611	8
174389	6
174388	6
174385	9
174384	10
174387	6
174386	5
174381	4
174380	4
174383	11
174382	6
197621	7
28069	11
28068	1
197620	7
28065	2
28064	4
28067	11
28066	7
169566	8
28060	4
28063	0
28062	6
197622	6
197625	6
226665	12
197624	10
197627	6
197626	6
201252	5
187045	12
226700	1
201253	11
79928	1
125012	4
4920	7
204178	0
204179	6
220077	6
220076	10
220075	10
220074	10
165668	6
165669	6
220071	6
220070	10
165664	12
165665	6
165666	6
165667	6
165660	1
165661	12
165662	10
165663	8
250085	7
250084	7
79920	10
79988	6
79989	11
79921	10
116819	10
116818	10
201251	7
79980	9
79981	8
79982	0
79983	6
79984	7
79985	1
79986	5
116812	6
204172	12
220613	6
204173	12
163846	1
163847	10
163844	9
163845	2
163842	10
163843	2
163840	12
163841	9
163848	10
163849	12
201257	7
187046	7
21981	5
21980	2
21983	0
21982	3
21985	3
21984	7
21987	4
21986	6
21989	3
21988	8
210047	8
210046	7
210041	6
210040	10
210043	10
210042	10
166319	10
166318	4
193609	0
193608	4
166315	8
166314	2
166317	5
166316	2
166311	6
166310	2
166313	2
166312	11
2778	1
2779	6
239917	12
2770	6
2771	11
2772	9
2773	8
2774	11
2775	6
2776	9
2777	5
16415	6
16414	11
16417	7
16416	5
93838	7
93839	10
16413	6
16412	2
93834	4
93835	6
93836	0
93837	6
16419	4
16418	3
93832	0
93833	4
61916	6
61917	2
61914	1
61915	4
61912	10
61913	8
61910	6
61911	7
61918	2
61919	5
119595	9
119594	4
119597	5
119596	12
119591	7
119590	6
119593	7
119592	1
119599	7
119598	10
198919	6
91841	7
91840	5
49275	12
49274	11
49277	10
49276	6
49271	8
49270	0
49273	4
49272	4
49279	11
49278	6
223759	6
223758	5
181575	11
112248	0
112249	11
112244	9
112245	6
112246	0
112247	6
112240	4
112241	0
112242	9
112243	5
211398	4
106000	6
49989	4
32820	2
211392	6
211393	8
211390	6
32821	9
211396	8
211397	12
211394	6
211395	1
146898	4
146899	0
146890	6
146891	11
146892	9
146893	4
146894	6
146895	11
146896	2
146897	7
108669	2
108668	3
108665	4
108664	10
108667	2
108666	11
108661	10
108660	9
108663	2
108662	4
81921	10
71914	6
222618	4
27486	10
197652	5
236597	12
183367	7
187361	7
222084	10
222085	6
222086	1
222087	5
222080	7
222081	11
222082	6
222083	10
143928	4
222088	7
222089	6
115723	3
222611	10
186909	12
236596	7
115739	1
115738	6
187048	6
222610	4
115735	5
115734	4
115737	4
115736	7
115731	0
115730	10
115733	10
115732	2
222612	6
222615	4
222614	4
147769	3
147768	6
222617	4
147761	2
147760	11
147763	11
147762	7
147765	11
147764	6
147767	4
147766	6
111924	6
111925	10
111926	6
111927	4
111920	11
111921	6
111922	7
111923	7
111928	4
111929	1
236594	6
185198	9
185199	12
185194	7
185195	7
185196	11
185197	5
185190	9
185191	6
185192	9
185193	6
113135	4
113134	8
113137	8
105950	7
105951	3
105952	3
53802	9
105954	1
105955	5
105956	1
105957	9
105958	7
53805	4
236592	12
53804	1
184509	10
113133	6
113132	10
104101	1
37930	0
236591	12
187049	11
6723	7
144237	7
144234	2
144235	6
6727	4
6726	9
6725	7
144231	6
225948	10
225949	8
6729	7
6728	3
188483	6
144238	9
104102	12
100207	6
27143	8
100205	9
100204	6
100203	10
100202	5
100201	5
27142	1
188485	6
27141	5
100209	0
100208	6
130907	1
130906	6
130905	0
130904	9
130903	6
130902	5
130901	12
130900	4
27147	0
167992	6
188486	5
104103	6
130909	10
130908	3
225351	3
61521	3
225350	8
27144	7
225353	4
225352	11
225355	9
104104	6
51610	9
225354	3
27148	2
225357	4
233459	4
225356	1
51614	1
21741	0
61528	10
197654	1
140809	6
140808	5
140801	7
140800	9
140803	6
140802	6
140805	6
140804	7
140807	4
140806	11
104106	0
175817	4
186469	6
186468	6
74316	6
167996	7
74317	12
224469	0
167997	10
186461	7
104108	6
186460	6
74314	4
194362	6
249768	11
125611	0
125610	4
125613	4
125612	10
125615	4
125614	4
125617	0
125616	4
125619	2
125618	5
194369	7
249769	4
194368	5
232092	7
232093	10
232090	8
232091	6
232096	7
232097	8
232094	9
232095	9
232098	8
232099	8
133667	7
133666	6
133665	6
133664	1
133663	12
133662	10
133661	3
133660	12
133669	0
133668	0
128199	6
128198	12
128195	5
128194	0
128197	5
128196	11
128191	8
128190	4
128193	6
128192	8
140881	5
140880	1
13853	7
202792	7
72686	4
202790	7
202791	6
202796	6
202797	12
202794	2
72687	8
202798	2
202799	6
239910	0
140889	1
120612	0
85331	1
224312	4
172840	6
172841	6
172842	1
172843	1
172844	0
172845	2
172846	4
172847	0
172848	11
172849	7
13851	5
224313	11
233323	7
205638	12
233321	7
233320	7
233327	6
233326	6
233325	7
205639	12
197656	9
233329	12
233328	12
89918	7
89919	10
72688	6
89910	7
89911	4
89912	6
89913	8
89914	3
89915	0
89916	7
89917	6
249763	7
211997	6
205630	12
205631	2
149303	7
240781	11
183655	9
208790	7
208791	7
208792	6
208793	10
208794	12
208795	5
47918	7
47919	5
47916	6
47917	5
47914	0
47915	6
47912	0
47913	7
47910	11
47911	4
239911	6
239379	11
72696	8
234670	9
234671	11
234672	11
234673	7
234674	6
234675	6
234676	11
234677	7
234678	7
234679	6
137281	12
137280	11
137283	10
11274	4
11275	1
11276	7
11277	9
11270	6
11271	2
43349	4
